iteration;energy
157;-80.0
158;-80.0
159;-80.0
160;-80.0
161;-80.0
162;-80.0
163;-80.0
164;-80.0
165;-80.0
166;-80.0
167;-80.0
168;-80.0
169;-80.0
170;-80.0
171;-80.0
172;-80.0
173;-80.0
174;-80.0
175;-80.0
176;-80.0
177;-80.0
178;-80.0
179;-80.0
180;-80.0
181;-80.0
182;-80.0
183;-80.0
184;-80.0
185;-80.0
186;-80.0
187;-80.0
188;-80.0
189;-80.0
190;-80.0
191;-80.0
192;-80.0
193;-80.0
194;-80.0
195;-80.0
196;-80.0
197;-80.0
198;-80.0
199;-80.0
200;-80.0
201;-80.0
202;-80.0
203;-80.0
204;-80.0
205;-80.0
206;-80.0
207;-80.0
208;-80.0
209;-80.0
210;-80.0
211;-80.0
212;-80.0
213;-80.0
214;-80.0
215;-80.0
216;-80.0
217;-80.0
218;-80.0
219;-80.0
220;-80.0
221;-80.0
222;-80.0
223;-80.0
224;-80.0
225;-80.0
226;-80.0
227;-80.0
228;-80.0
229;-80.0
230;-80.0
231;-80.0
232;-80.0
233;-80.0
234;-80.0
235;-80.0
236;-80.0
237;-82.0
238;-82.0
239;-82.0
240;-82.0
241;-82.0
242;-82.0
243;-82.0
244;-82.0
245;-82.0
246;-82.0
247;-82.0
248;-82.0
249;-82.0
250;-82.0
251;-82.0
252;-82.0
253;-82.0
254;-82.0
255;-82.0
256;-82.0
257;-82.0
258;-82.0
259;-82.0
260;-82.0
261;-82.0
262;-82.0
263;-82.0
264;-82.0
265;-82.0
266;-82.0
267;-82.0
268;-82.0
269;-82.0
270;-82.0
271;-82.0
272;-82.0
273;-82.0
274;-82.0
275;-82.0
276;-82.0
277;-82.0
278;-82.0
279;-82.0
280;-82.0
281;-82.0
282;-82.0
283;-82.0
284;-82.0
285;-82.0
286;-82.0
287;-82.0
288;-82.0
289;-82.0
290;-82.0
291;-82.0
292;-82.0
293;-82.0
294;-82.0
295;-82.0
296;-82.0
297;-82.0
298;-82.0
299;-82.0
300;-82.0
301;-82.0
302;-82.0
303;-82.0
304;-82.0
305;-82.0
306;-82.0
307;-82.0
308;-82.0
309;-82.0
310;-82.0
311;-82.0
312;-82.0
313;-82.0
314;-82.0
315;-82.0
316;-82.0
317;-82.0
318;-82.0
319;-82.0
320;-82.0
321;-82.0
322;-82.0
323;-82.0
324;-82.0
325;-82.0
326;-82.0
327;-82.0
328;-82.0
329;-82.0
330;-82.0
331;-82.0
332;-82.0
333;-82.0
334;-82.0
335;-82.0
336;-82.0
337;-82.0
338;-82.0
339;-82.0
340;-82.0
341;-82.0
342;-82.0
343;-82.0
344;-82.0
345;-82.0
346;-82.0
347;-82.0
348;-82.0
349;-82.0
350;-82.0
351;-82.0
352;-82.0
353;-82.0
354;-82.0
355;-82.0
356;-82.0
357;-82.0
358;-82.0
359;-82.0
360;-82.0
361;-82.0
362;-82.0
363;-82.0
364;-82.0
365;-82.0
366;-82.0
367;-82.0
368;-82.0
369;-85.0
370;-85.0
371;-85.0
372;-85.0
373;-85.0
374;-85.0
375;-85.0
376;-85.0
377;-85.0
378;-85.0
379;-85.0
380;-85.0
381;-85.0
382;-85.0
383;-85.0
384;-85.0
385;-85.0
386;-85.0
387;-85.0
388;-85.0
389;-85.0
390;-85.0
391;-85.0
392;-85.0
393;-85.0
394;-85.0
395;-85.0
396;-85.0
397;-85.0
398;-85.0
399;-85.0
400;-85.0
401;-85.0
402;-85.0
403;-85.0
404;-85.0
405;-85.0
406;-85.0
407;-85.0
408;-85.0
409;-85.0
410;-85.0
411;-85.0
412;-85.0
413;-85.0
414;-85.0
415;-85.0
416;-85.0
417;-85.0
418;-85.0
419;-85.0
420;-85.0
421;-85.0
422;-85.0
423;-85.0
424;-85.0
425;-85.0
426;-85.0
427;-85.0
428;-85.0
429;-85.0
430;-85.0
431;-85.0
432;-85.0
433;-85.0
434;-85.0
435;-85.0
436;-85.0
437;-85.0
438;-85.0
439;-85.0
440;-85.0
441;-85.0
442;-85.0
443;-85.0
444;-85.0
445;-85.0
446;-85.0
447;-85.0
448;-85.0
449;-85.0
450;-85.0
451;-85.0
452;-85.0
453;-85.0
454;-85.0
455;-85.0
456;-85.0
457;-85.0
458;-85.0
459;-85.0
460;-85.0
461;-85.0
462;-85.0
463;-85.0
464;-85.0
465;-85.0
466;-85.0
467;-85.0
468;-85.0
469;-85.0
470;-85.0
471;-85.0
472;-85.0
473;-85.0
474;-85.0
475;-85.0
476;-85.0
477;-85.0
478;-85.0
479;-85.0
480;-85.0
481;-85.0
482;-85.0
483;-85.0
484;-85.0
485;-85.0
486;-85.0
487;-85.0
488;-85.0
489;-85.0
490;-85.0
491;-85.0
492;-85.0
493;-85.0
494;-85.0
495;-85.0
496;-85.0
497;-85.0
498;-85.0
499;-85.0
