"X1","X2","y"
0.324129432724534,0.628682637935417,0
0.585343600961261,0.799904279541834,0
0.250832549944493,1.69127711756083,0
-0.328271333340656,2.44496310095556,0
0.141119297478732,1.27997125510318,0
0.264004191424178,0.973132741541676,0
0.246352956021642,1.63312323299822,0
0.1948926776005,0.752791555194507,0
1.05013387874634,1.54465025657038,0
0.52524419060439,0.873405856416406,0
-0.528601053327415,0.228422232578165,0
0.757368238426358,0.969610444446295,0
-0.0215078051509518,0.725200164246188,0
0.428682761031956,0.452735031674434,0
0.333281152929368,0.657645370631253,0
0.542074354818858,0.957647761305978,0
0.365295701203808,1.52597549616021,0
-0.446778607025388,1.24929380966739,0
0.342102347467462,0.651818079093018,0
-0.373629462217416,0.865252663988531,0
0.0241250158682346,1.66513526002323,0
0.130572987960606,0.298335423010441,0
0.118323273475378,0.780190356779904,0
-0.852147390509434,1.72268655408642,0
-0.322788304193482,0.589437563894004,0
-0.979394395352715,0.822799647447399,0
-0.51189489802857,1.85725711611108,0
0.0501238354443784,0.0184918541898964,0
-0.141797844292371,0.843923072873662,0
-0.295951433775249,1.79936735218391,0
-0.924300624697453,1.64162395926415,0
-0.0887633393119697,1.89515708955227,0
0.745506518521454,0.239377062683513,0
0.571439875122887,1.18808657210705,0
-1.03283882995056,1.4225460889926,0
0.152151496229066,1.39458947039649,0
0.06420586410381,0.485224554408523,0
0.0576860434634467,0.92736682683486,0
-0.357785801825625,0.838652198555526,0
-0.50329194666228,1.10827165969039,0
-0.283431087889343,1.20501087082343,0
-0.0219156805062605,1.43125191499078,0
0.914833199041918,0.945236272277668,0
-0.202953572540407,0.847250033249198,0
0.0947721931367503,1.21892581397935,0
-0.00432700164777259,1.08914357708848,0
0.313480755883644,0.563467963331014,0
0.0721317484715403,1.45407084463158,0
-0.632138914943287,1.08814251871383,0
-0.0940908377652119,2.26270265655683,0
0.51975330084511,0.656307303665855,0
0.0696380501912791,0.876315498111175,0
0.347339333909462,1.43677177521401,0
-1.06256982336548,0.819221826533116,0
0.0145833624645865,0.587089736236664,0
-0.230801994104408,0.128890787932349,0
0.526781305880991,1.1233001266353,0
-0.0348697913548087,0.868471910405885,0
0.53222634097214,0.821471387484812,0
0.39674344993162,1.01415244921101,0
-0.0668794298089273,0.762095279958281,0
0.330951873646418,1.07119823318231,0
-1.16057023196331,0.382588946363914,0
-0.525675244264304,1.57382815329081,0
-0.174062329113696,0.690645833760984,0
0.162987028671707,0.751265771624945,0
0.441576919769606,0.83070825919074,0
0.399027549966662,0.0234947306938051,0
-0.342689149075573,0.336004771383412,0
